attributes_value_id,product_id,inserted_at,updated_at
32,8075,,
51,8075,,
59,8075,,
65,8075,,
68,8075,,
1,8076,,
7,8076,,
12,8076,,
17,8076,,
23,8076,,
28,8076,,
32,8076,,
51,8076,,
59,8076,,
65,8076,,
68,8076,,
1,8077,,
7,8077,,
12,8077,,
17,8077,,
23,8077,,
28,8077,,
32,8077,,
51,8077,,
59,8077,,
65,8077,,
68,8077,,
1,8078,,
7,8078,,
12,8078,,
17,8078,,
23,8078,,
28,8078,,
32,8078,,
51,8078,,
59,8078,,
65,8078,,
68,8078,,
1,8079,,
7,8079,,
12,8079,,
17,8079,,
23,8079,,
28,8079,,
32,8079,,
51,8079,,
59,8079,,
65,8079,,
68,8079,,
1,8080,,
7,8080,,
12,8080,,
17,8080,,
23,8080,,
28,8080,,
32,8080,,
51,8080,,
59,8080,,
65,8080,,
68,8080,,
1,8081,,
7,8081,,
12,8081,,
17,8081,,
23,8081,,
28,8081,,
32,8081,,
51,8081,,
59,8081,,
65,8081,,
68,8081,,
1,8082,,
7,8082,,
12,8082,,
17,8082,,
23,8082,,
28,8082,,
32,8082,,
51,8082,,
59,8082,,
65,8082,,
68,8082,,
1,8083,,
7,8083,,
12,8083,,
17,8083,,
23,8083,,
28,8083,,
32,8083,,
51,8083,,
59,8083,,
65,8083,,
68,8083,,
1,8084,,
7,8084,,
12,8084,,
17,8084,,
23,8084,,
28,8084,,
32,8084,,
51,8084,,
59,8084,,
65,8084,,
68,8084,,
1,8085,,
7,8085,,
12,8085,,
17,8085,,
23,8085,,
28,8085,,
32,8085,,
51,8085,,
59,8085,,
65,8085,,
68,8085,,
1,8086,,
7,8086,,
12,8086,,
17,8086,,
23,8086,,
28,8086,,
32,8086,,
51,8086,,
59,8086,,
65,8086,,
68,8086,,
1,8087,,
7,8087,,
12,8087,,
17,8087,,
23,8087,,
28,8087,,
32,8087,,
51,8087,,
59,8087,,
65,8087,,
68,8087,,
1,8088,,
7,8088,,
12,8088,,
17,8088,,
23,8088,,
28,8088,,
32,8088,,
51,8088,,
59,8088,,
65,8088,,
68,8088,,
1,8089,,
7,8089,,
12,8089,,
17,8089,,
23,8089,,
28,8089,,
32,8089,,
51,8089,,
59,8089,,
65,8089,,
68,8089,,
1,8090,,
7,8090,,
12,8090,,
17,8090,,
23,8090,,
28,8090,,
32,8090,,
51,8090,,
59,8090,,
65,8090,,
68,8090,,
1,8091,,
7,8091,,
12,8091,,
17,8091,,
23,8091,,
28,8091,,
32,8091,,
51,8091,,
59,8091,,
65,8091,,
68,8091,,
1,8092,,
7,8092,,
12,8092,,
17,8092,,
23,8092,,
28,8092,,
32,8092,,
51,8092,,
59,8092,,
65,8092,,
68,8092,,
1,8093,,
7,8093,,
12,8093,,
17,8093,,
23,8093,,
28,8093,,
32,8093,,
51,8093,,
59,8093,,
65,8093,,
68,8093,,
1,8094,,
7,8094,,
12,8094,,
17,8094,,
23,8094,,
28,8094,,
32,8094,,
51,8094,,
59,8094,,
65,8094,,
68,8094,,
1,8095,,
7,8095,,
12,8095,,
17,8095,,
23,8095,,
28,8095,,
32,8095,,
51,8095,,
59,8095,,
65,8095,,
68,8095,,
1,8096,,
7,8096,,
12,8096,,
17,8096,,
23,8096,,
28,8096,,
32,8096,,
51,8096,,
59,8096,,
65,8096,,
68,8096,,
1,8097,,
7,8097,,
12,8097,,
17,8097,,
23,8097,,
28,8097,,
32,8097,,
51,8097,,
59,8097,,
65,8097,,
68,8097,,
1,8098,,
7,8098,,
12,8098,,
17,8098,,
23,8098,,
28,8098,,
32,8098,,
51,8098,,
59,8098,,
65,8098,,
68,8098,,
1,8099,,
7,8099,,
12,8099,,
17,8099,,
23,8099,,
28,8099,,
32,8099,,
51,8099,,
59,8099,,
65,8099,,
68,8099,,
1,8100,,
7,8100,,
12,8100,,
17,8100,,
23,8100,,
28,8100,,
32,8100,,
51,8100,,
59,8100,,
65,8100,,
68,8100,,
1,8101,,
7,8101,,
12,8101,,
17,8101,,
23,8101,,
28,8101,,
32,8101,,
51,8101,,
59,8101,,
65,8101,,
68,8101,,
1,8102,,
7,8102,,
12,8102,,
17,8102,,
23,8102,,
28,8102,,
32,8102,,
51,8102,,
59,8102,,
65,8102,,
68,8102,,
1,8103,,
7,8103,,
12,8103,,
17,8103,,
23,8103,,
28,8103,,
32,8103,,
51,8103,,
59,8103,,
65,8103,,
68,8103,,
1,8104,,
7,8104,,
12,8104,,
17,8104,,
23,8104,,
28,8104,,
32,8104,,
51,8104,,
59,8104,,
65,8104,,
68,8104,,
1,8105,,
7,8105,,
12,8105,,
17,8105,,
23,8105,,
28,8105,,
32,8105,,
51,8105,,
59,8105,,
65,8105,,
68,8105,,
1,8106,,
7,8106,,
12,8106,,
17,8106,,
23,8106,,
28,8106,,
32,8106,,
51,8106,,
59,8106,,
65,8106,,
68,8106,,
1,8107,,
7,8107,,
12,8107,,
17,8107,,
23,8107,,
28,8107,,
32,8107,,
51,8107,,
59,8107,,
65,8107,,
68,8107,,
1,8108,,
7,8108,,
12,8108,,
17,8108,,
23,8108,,
28,8108,,
32,8108,,
51,8108,,
59,8108,,
65,8108,,
68,8108,,
1,8109,,
7,8109,,
12,8109,,
17,8109,,
23,8109,,
28,8109,,
32,8109,,
51,8109,,
59,8109,,
65,8109,,
68,8109,,
1,8110,,
7,8110,,
12,8110,,
17,8110,,
23,8110,,
28,8110,,
32,8110,,
51,8110,,
59,8110,,
65,8110,,
68,8110,,
1,8111,,
7,8111,,
12,8111,,
17,8111,,
23,8111,,
28,8111,,
32,8111,,
51,8111,,
59,8111,,
65,8111,,
68,8111,,
1,8112,,
7,8112,,
12,8112,,
17,8112,,
23,8112,,
28,8112,,
32,8112,,
51,8112,,
59,8112,,
65,8112,,
68,8112,,
1,8113,,
7,8113,,
12,8113,,
17,8113,,
23,8113,,
28,8113,,
32,8113,,
51,8113,,
59,8113,,
65,8113,,
68,8113,,
1,8114,,
7,8114,,
12,8114,,
17,8114,,
23,8114,,
28,8114,,
32,8114,,
51,8114,,
59,8114,,
65,8114,,
68,8114,,
1,8115,,
7,8115,,
12,8115,,
17,8115,,
23,8115,,
28,8115,,
32,8115,,
51,8115,,
59,8115,,
65,8115,,
68,8115,,
1,8116,,
7,8116,,
12,8116,,
17,8116,,
23,8116,,
28,8116,,
32,8116,,
51,8116,,
59,8116,,
65,8116,,
68,8116,,
1,8117,,
7,8117,,
12,8117,,
17,8117,,
23,8117,,
28,8117,,
32,8117,,
51,8117,,
59,8117,,
65,8117,,
68,8117,,
1,8118,,
7,8118,,
12,8118,,
17,8118,,
23,8118,,
28,8118,,
32,8118,,
51,8118,,
59,8118,,
65,8118,,
68,8118,,
1,8119,,
7,8119,,
12,8119,,
17,8119,,
23,8119,,
28,8119,,
32,8119,,
51,8119,,
59,8119,,
65,8119,,
68,8119,,
1,8120,,
7,8120,,
12,8120,,
17,8120,,
23,8120,,
28,8120,,
32,8120,,
51,8120,,
59,8120,,
65,8120,,
68,8120,,
1,8121,,
7,8121,,
12,8121,,
17,8121,,
23,8121,,
28,8121,,
32,8121,,
51,8121,,
59,8121,,
65,8121,,
68,8121,,
1,8122,,
7,8122,,
12,8122,,
17,8122,,
23,8122,,
28,8122,,
32,8122,,
51,8122,,
59,8122,,
65,8122,,
68,8122,,
1,8123,,
7,8123,,
12,8123,,
17,8123,,
23,8123,,
28,8123,,
32,8123,,
51,8123,,
59,8123,,
65,8123,,
68,8123,,
1,8124,,
7,8124,,
12,8124,,
17,8124,,
23,8124,,
28,8124,,
32,8124,,
51,8124,,
59,8124,,
65,8124,,
68,8124,,
1,8125,,
7,8125,,
12,8125,,
17,8125,,
23,8125,,
28,8125,,
32,8125,,
51,8125,,
59,8125,,
65,8125,,
68,8125,,
1,8126,,
7,8126,,
12,8126,,
17,8126,,
23,8126,,
28,8126,,
32,8126,,
51,8126,,
59,8126,,
65,8126,,
68,8126,,
1,8127,,
7,8127,,
12,8127,,
17,8127,,
23,8127,,
28,8127,,
32,8127,,
51,8127,,
59,8127,,
65,8127,,
68,8127,,
1,8128,,
7,8128,,
12,8128,,
17,8128,,
23,8128,,
28,8128,,
32,8128,,
51,8128,,
59,8128,,
65,8128,,
68,8128,,
1,8129,,
7,8129,,
12,8129,,
17,8129,,
23,8129,,
28,8129,,
32,8129,,
51,8129,,
59,8129,,
65,8129,,
68,8129,,
1,8130,,
7,8130,,
12,8130,,
17,8130,,
23,8130,,
28,8130,,
32,8130,,
51,8130,,
59,8130,,
65,8130,,
68,8130,,
1,8131,,
7,8131,,
12,8131,,
17,8131,,
23,8131,,
28,8131,,
32,8131,,
51,8131,,
59,8131,,
65,8131,,
68,8131,,
1,8132,,
7,8132,,
12,8132,,
17,8132,,
23,8132,,
28,8132,,
32,8132,,
51,8132,,
59,8132,,
65,8132,,
68,8132,,
1,8133,,
7,8133,,
12,8133,,
17,8133,,
23,8133,,
28,8133,,
32,8133,,
51,8133,,
59,8133,,
65,8133,,
68,8133,,
1,8134,,
7,8134,,
12,8134,,
17,8134,,
23,8134,,
28,8134,,
32,8134,,
51,8134,,
59,8134,,
65,8134,,
68,8134,,
1,8135,,
7,8135,,
12,8135,,
17,8135,,
23,8135,,
28,8135,,
32,8135,,
51,8135,,
59,8135,,
65,8135,,
68,8135,,
1,8136,,
7,8136,,
12,8136,,
17,8136,,
23,8136,,
28,8136,,
32,8136,,
51,8136,,
59,8136,,
65,8136,,
68,8136,,
1,8137,,
7,8137,,
12,8137,,
17,8137,,
23,8137,,
28,8137,,
32,8137,,
51,8137,,
59,8137,,
65,8137,,
68,8137,,
1,8138,,
7,8138,,
12,8138,,
17,8138,,
23,8138,,
28,8138,,
32,8138,,
51,8138,,
59,8138,,
65,8138,,
68,8138,,
1,8139,,
7,8139,,
12,8139,,
17,8139,,
23,8139,,
28,8139,,
32,8139,,
51,8139,,
59,8139,,
65,8139,,
68,8139,,
1,8140,,
7,8140,,
12,8140,,
17,8140,,
23,8140,,
28,8140,,
32,8140,,
51,8140,,
59,8140,,
65,8140,,
68,8140,,
1,8141,,
7,8141,,
12,8141,,
17,8141,,
23,8141,,
28,8141,,
32,8141,,
51,8141,,
59,8141,,
65,8141,,
68,8141,,
1,8142,,
7,8142,,
12,8142,,
17,8142,,
23,8142,,
28,8142,,
32,8142,,
51,8142,,
59,8142,,
65,8142,,
68,8142,,
1,8143,,
7,8143,,
12,8143,,
17,8143,,
23,8143,,
28,8143,,
32,8143,,
51,8143,,
59,8143,,
65,8143,,
68,8143,,
1,8144,,
7,8144,,
12,8144,,
17,8144,,
23,8144,,
28,8144,,
32,8144,,
51,8144,,
59,8144,,
65,8144,,
68,8144,,
1,8145,,
7,8145,,
12,8145,,
17,8145,,
23,8145,,
28,8145,,
32,8145,,
51,8145,,
59,8145,,
65,8145,,
68,8145,,
1,8146,,
7,8146,,
12,8146,,
17,8146,,
23,8146,,
28,8146,,
32,8146,,
51,8146,,
59,8146,,
65,8146,,
68,8146,,
1,8147,,
7,8147,,
12,8147,,
17,8147,,
23,8147,,
28,8147,,
32,8147,,
51,8147,,
59,8147,,
65,8147,,
68,8147,,
1,8148,,
7,8148,,
12,8148,,
17,8148,,
23,8148,,
28,8148,,
32,8148,,
51,8148,,
59,8148,,
65,8148,,
68,8148,,
1,8149,,
7,8149,,
12,8149,,
17,8149,,
23,8149,,
28,8149,,
32,8149,,
51,8149,,
59,8149,,
65,8149,,
68,8149,,
1,8150,,
7,8150,,
12,8150,,
17,8150,,
23,8150,,
28,8150,,
32,8150,,
51,8150,,
59,8150,,
65,8150,,
68,8150,,
1,8151,,
7,8151,,
12,8151,,
17,8151,,
23,8151,,
28,8151,,
32,8151,,
51,8151,,
59,8151,,
65,8151,,
68,8151,,
1,8152,,
7,8152,,
12,8152,,
17,8152,,
23,8152,,
28,8152,,
32,8152,,
51,8152,,
59,8152,,
65,8152,,
68,8152,,
1,8153,,
7,8153,,
12,8153,,
17,8153,,
23,8153,,
28,8153,,
32,8153,,
51,8153,,
59,8153,,
65,8153,,
68,8153,,
1,8154,,
7,8154,,
12,8154,,
17,8154,,
23,8154,,
28,8154,,
32,8154,,
51,8154,,
59,8154,,
65,8154,,
68,8154,,
1,8155,,
7,8155,,
12,8155,,
17,8155,,
23,8155,,
28,8155,,
32,8155,,
51,8155,,
59,8155,,
65,8155,,
68,8155,,
1,8156,,
7,8156,,
12,8156,,
17,8156,,
23,8156,,
28,8156,,
32,8156,,
51,8156,,
59,8156,,
65,8156,,
68,8156,,
1,8157,,
7,8157,,
12,8157,,
17,8157,,
23,8157,,
28,8157,,
32,8157,,
51,8157,,
59,8157,,
65,8157,,
68,8157,,
1,8158,,
7,8158,,
12,8158,,
17,8158,,
23,8158,,
28,8158,,
32,8158,,
51,8158,,
59,8158,,
65,8158,,
68,8158,,
1,8159,,
7,8159,,
12,8159,,
17,8159,,
23,8159,,
28,8159,,
32,8159,,
51,8159,,
59,8159,,
65,8159,,
68,8159,,
1,8160,,
7,8160,,
12,8160,,
17,8160,,
23,8160,,
28,8160,,
32,8160,,
51,8160,,
59,8160,,
65,8160,,
68,8160,,
1,8161,,
7,8161,,
12,8161,,
17,8161,,
23,8161,,
28,8161,,
32,8161,,
51,8161,,
59,8161,,
65,8161,,
68,8161,,
1,8162,,
7,8162,,
12,8162,,
17,8162,,
23,8162,,
28,8162,,
32,8162,,
51,8162,,
59,8162,,
65,8162,,
68,8162,,
1,8163,,
7,8163,,
12,8163,,
17,8163,,
23,8163,,
28,8163,,
32,8163,,
51,8163,,
59,8163,,
65,8163,,
68,8163,,
1,8164,,
7,8164,,
12,8164,,
17,8164,,
23,8164,,
28,8164,,
32,8164,,
51,8164,,
59,8164,,
65,8164,,
68,8164,,
1,8165,,
7,8165,,
12,8165,,
17,8165,,
23,8165,,
28,8165,,
32,8165,,
51,8165,,
59,8165,,
65,8165,,
68,8165,,
1,8166,,
7,8166,,
12,8166,,
17,8166,,
23,8166,,
28,8166,,
32,8166,,
51,8166,,
59,8166,,
65,8166,,
68,8166,,
1,8167,,
7,8167,,
12,8167,,
17,8167,,
23,8167,,
28,8167,,
32,8167,,
51,8167,,
59,8167,,
65,8167,,
68,8167,,
1,8168,,
7,8168,,
12,8168,,
17,8168,,
23,8168,,
28,8168,,
32,8168,,
51,8168,,
59,8168,,
65,8168,,
68,8168,,
1,8169,,
7,8169,,
12,8169,,
17,8169,,
23,8169,,
28,8169,,
32,8169,,
51,8169,,
59,8169,,
65,8169,,
68,8169,,
1,8170,,
7,8170,,
12,8170,,
17,8170,,
23,8170,,
28,8170,,
32,8170,,
51,8170,,
59,8170,,
65,8170,,
68,8170,,
1,8171,,
7,8171,,
12,8171,,
17,8171,,
23,8171,,
28,8171,,
32,8171,,
51,8171,,
59,8171,,
65,8171,,
68,8171,,
1,8172,,
7,8172,,
12,8172,,
17,8172,,
23,8172,,
28,8172,,
32,8172,,
51,8172,,
59,8172,,
65,8172,,
68,8172,,
1,8173,,
7,8173,,
12,8173,,
17,8173,,
23,8173,,
28,8173,,
32,8173,,
51,8173,,
59,8173,,
65,8173,,
68,8173,,
1,8174,,
7,8174,,
12,8174,,
17,8174,,
23,8174,,
28,8174,,
32,8174,,
51,8174,,
59,8174,,
65,8174,,
68,8174,,
1,8175,,
7,8175,,
12,8175,,
17,8175,,
23,8175,,
28,8175,,
32,8175,,
51,8175,,
59,8175,,
65,8175,,
68,8175,,
1,8176,,
7,8176,,
12,8176,,
17,8176,,
23,8176,,
28,8176,,
32,8176,,
51,8176,,
59,8176,,
65,8176,,
68,8176,,
1,8177,,
7,8177,,
12,8177,,
17,8177,,
23,8177,,
28,8177,,
32,8177,,
51,8177,,
59,8177,,
65,8177,,
68,8177,,
1,8178,,
7,8178,,
12,8178,,
17,8178,,
23,8178,,
28,8178,,
32,8178,,
51,8178,,
59,8178,,
65,8178,,
68,8178,,
1,8179,,
7,8179,,
12,8179,,
17,8179,,
23,8179,,
28,8179,,
32,8179,,
51,8179,,
59,8179,,
65,8179,,
68,8179,,
1,8180,,
7,8180,,
12,8180,,
17,8180,,
23,8180,,
28,8180,,
32,8180,,
51,8180,,
59,8180,,
65,8180,,
68,8180,,
1,8181,,
7,8181,,
12,8181,,
17,8181,,
23,8181,,
28,8181,,
32,8181,,
51,8181,,
59,8181,,
65,8181,,
68,8181,,
1,8182,,
7,8182,,
12,8182,,
17,8182,,
23,8182,,
28,8182,,
32,8182,,
51,8182,,
59,8182,,
65,8182,,
68,8182,,
1,8183,,
7,8183,,
12,8183,,
17,8183,,
23,8183,,
28,8183,,
32,8183,,
51,8183,,
59,8183,,
65,8183,,
68,8183,,
1,8184,,
7,8184,,
12,8184,,
17,8184,,
23,8184,,
28,8184,,
32,8184,,
51,8184,,
59,8184,,
65,8184,,
68,8184,,
1,8185,,
7,8185,,
12,8185,,
17,8185,,
23,8185,,
28,8185,,
32,8185,,
51,8185,,
59,8185,,
65,8185,,
68,8185,,
1,8186,,
7,8186,,
12,8186,,
17,8186,,
23,8186,,
28,8186,,
32,8186,,
51,8186,,
59,8186,,
65,8186,,
68,8186,,
1,8187,,
7,8187,,
12,8187,,
17,8187,,
23,8187,,
28,8187,,
32,8187,,
51,8187,,
59,8187,,
65,8187,,
68,8187,,
1,8188,,
7,8188,,
12,8188,,
17,8188,,
23,8188,,
28,8188,,
32,8188,,
51,8188,,
59,8188,,
65,8188,,
68,8188,,
1,8189,,
7,8189,,
12,8189,,
17,8189,,
23,8189,,
28,8189,,
32,8189,,
51,8189,,
59,8189,,
65,8189,,
68,8189,,
1,8190,,
7,8190,,
12,8190,,
17,8190,,
23,8190,,
28,8190,,
32,8190,,
51,8190,,
59,8190,,
65,8190,,
68,8190,,
1,8191,,
7,8191,,
12,8191,,
17,8191,,
23,8191,,
28,8191,,
32,8191,,
51,8191,,
59,8191,,
65,8191,,
68,8191,,
1,8192,,
7,8192,,
12,8192,,
17,8192,,
23,8192,,
28,8192,,
32,8192,,
51,8192,,
59,8192,,
65,8192,,
68,8192,,
1,8193,,
7,8193,,
12,8193,,
17,8193,,
23,8193,,
28,8193,,
32,8193,,
51,8193,,
59,8193,,
65,8193,,
68,8193,,
1,8194,,
7,8194,,
12,8194,,
17,8194,,
23,8194,,
28,8194,,
32,8194,,
51,8194,,
59,8194,,
65,8194,,
68,8194,,
1,8195,,
7,8195,,
12,8195,,
17,8195,,
23,8195,,
28,8195,,
32,8195,,
51,8195,,
59,8195,,
65,8195,,
68,8195,,
1,8196,,
7,8196,,
12,8196,,
17,8196,,
23,8196,,
28,8196,,
32,8196,,
51,8196,,
59,8196,,
65,8196,,
68,8196,,
1,8197,,
7,8197,,
12,8197,,
17,8197,,
23,8197,,
28,8197,,
32,8197,,
51,8197,,
59,8197,,
65,8197,,
68,8197,,
1,8198,,
7,8198,,
12,8198,,
17,8198,,
23,8198,,
28,8198,,
32,8198,,
51,8198,,
59,8198,,
65,8198,,
68,8198,,
1,8199,,
7,8199,,
12,8199,,
17,8199,,
23,8199,,
28,8199,,
32,8199,,
51,8199,,
59,8199,,
65,8199,,
68,8199,,
1,8200,,
7,8200,,
12,8200,,
17,8200,,
23,8200,,
28,8200,,
32,8200,,
51,8200,,
59,8200,,
65,8200,,
68,8200,,
1,8201,,
7,8201,,
12,8201,,
17,8201,,
23,8201,,
28,8201,,
32,8201,,
51,8201,,
59,8201,,
65,8201,,
68,8201,,
1,8202,,
7,8202,,
12,8202,,
17,8202,,
23,8202,,
28,8202,,
32,8202,,
51,8202,,
59,8202,,
65,8202,,
68,8202,,
1,8203,,
7,8203,,
12,8203,,
17,8203,,
23,8203,,
28,8203,,
32,8203,,
51,8203,,
59,8203,,
65,8203,,
68,8203,,
1,8204,,
7,8204,,
12,8204,,
17,8204,,
23,8204,,
28,8204,,
32,8204,,
51,8204,,
59,8204,,
65,8204,,
68,8204,,
1,8205,,
7,8205,,
12,8205,,
17,8205,,
23,8205,,
28,8205,,
32,8205,,
51,8205,,
59,8205,,
65,8205,,
68,8205,,
1,8206,,
7,8206,,
12,8206,,
17,8206,,
23,8206,,
28,8206,,
32,8206,,
51,8206,,
59,8206,,
65,8206,,
68,8206,,
1,8207,,
7,8207,,
12,8207,,
17,8207,,
23,8207,,
28,8207,,
32,8207,,
51,8207,,
59,8207,,
65,8207,,
68,8207,,
1,8208,,
7,8208,,
12,8208,,
17,8208,,
23,8208,,
28,8208,,
32,8208,,
51,8208,,
59,8208,,
65,8208,,
68,8208,,
1,8209,,
7,8209,,
12,8209,,
17,8209,,
23,8209,,
28,8209,,
32,8209,,
51,8209,,
59,8209,,
65,8209,,
68,8209,,
1,8210,,
7,8210,,
12,8210,,
17,8210,,
23,8210,,
28,8210,,
32,8210,,
51,8210,,
59,8210,,
65,8210,,
68,8210,,
1,8211,,
7,8211,,
12,8211,,
17,8211,,
23,8211,,
28,8211,,
32,8211,,
51,8211,,
59,8211,,
65,8211,,
68,8211,,
1,8212,,
7,8212,,
12,8212,,
17,8212,,
23,8212,,
28,8212,,
32,8212,,
51,8212,,
59,8212,,
65,8212,,
68,8212,,
1,8213,,
7,8213,,
12,8213,,
17,8213,,
23,8213,,
28,8213,,
32,8213,,
51,8213,,
59,8213,,
65,8213,,
68,8213,,
1,8214,,
7,8214,,
12,8214,,
17,8214,,
23,8214,,
28,8214,,
32,8214,,
51,8214,,
59,8214,,
65,8214,,
68,8214,,
1,8215,,
7,8215,,
12,8215,,
17,8215,,
23,8215,,
28,8215,,
32,8215,,
51,8215,,
59,8215,,
65,8215,,
68,8215,,
1,8216,,
7,8216,,
12,8216,,
17,8216,,
23,8216,,
28,8216,,
32,8216,,
51,8216,,
59,8216,,
65,8216,,
68,8216,,
1,8217,,
7,8217,,
12,8217,,
17,8217,,
23,8217,,
28,8217,,
32,8217,,
51,8217,,
59,8217,,
65,8217,,
68,8217,,
1,8218,,
7,8218,,
12,8218,,
17,8218,,
23,8218,,
28,8218,,
32,8218,,
51,8218,,
59,8218,,
65,8218,,
68,8218,,
1,8219,,
7,8219,,
12,8219,,
17,8219,,
23,8219,,
28,8219,,
32,8219,,
51,8219,,
59,8219,,
65,8219,,
68,8219,,
1,8220,,
7,8220,,
12,8220,,
17,8220,,
23,8220,,
28,8220,,
32,8220,,
51,8220,,
59,8220,,
65,8220,,
68,8220,,
1,8221,,
7,8221,,
12,8221,,
17,8221,,
23,8221,,
28,8221,,
32,8221,,
51,8221,,
59,8221,,
65,8221,,
68,8221,,
1,8222,,
7,8222,,
12,8222,,
17,8222,,
23,8222,,
28,8222,,
32,8222,,
51,8222,,
59,8222,,
65,8222,,
68,8222,,
1,8223,,
7,8223,,
12,8223,,
17,8223,,
23,8223,,
28,8223,,
32,8223,,
51,8223,,
59,8223,,
65,8223,,
68,8223,,
1,8224,,
7,8224,,
12,8224,,
17,8224,,
23,8224,,
28,8224,,
32,8224,,
51,8224,,
59,8224,,
65,8224,,
68,8224,,
1,8225,,
7,8225,,
12,8225,,
17,8225,,
23,8225,,
28,8225,,
32,8225,,
51,8225,,
59,8225,,
65,8225,,
68,8225,,
1,8226,,
7,8226,,
12,8226,,
17,8226,,
23,8226,,
28,8226,,
32,8226,,
51,8226,,
59,8226,,
65,8226,,
68,8226,,
1,8227,,
7,8227,,
12,8227,,
17,8227,,
23,8227,,
28,8227,,
32,8227,,
51,8227,,
59,8227,,
65,8227,,
68,8227,,
1,8228,,
7,8228,,
12,8228,,
17,8228,,
23,8228,,
28,8228,,
32,8228,,
51,8228,,
59,8228,,
65,8228,,
68,8228,,
1,8229,,
7,8229,,
12,8229,,
17,8229,,
23,8229,,
28,8229,,
32,8229,,
51,8229,,
59,8229,,
65,8229,,
68,8229,,
1,8230,,
7,8230,,
12,8230,,
17,8230,,
23,8230,,
28,8230,,
32,8230,,
51,8230,,
59,8230,,
65,8230,,
68,8230,,
1,8231,,
7,8231,,
12,8231,,
17,8231,,
23,8231,,
28,8231,,
32,8231,,
51,8231,,
59,8231,,
65,8231,,
68,8231,,
1,8232,,
7,8232,,
12,8232,,
17,8232,,
23,8232,,
28,8232,,
32,8232,,
51,8232,,
59,8232,,
65,8232,,
68,8232,,
1,8233,,
7,8233,,
12,8233,,
17,8233,,
23,8233,,
28,8233,,
32,8233,,
51,8233,,
59,8233,,
65,8233,,
68,8233,,
1,8234,,
7,8234,,
12,8234,,
17,8234,,
23,8234,,
28,8234,,
32,8234,,
51,8234,,
59,8234,,
65,8234,,
68,8234,,
1,8235,,
7,8235,,
12,8235,,
17,8235,,
23,8235,,
28,8235,,
32,8235,,
51,8235,,
59,8235,,
65,8235,,
68,8235,,
1,8236,,
7,8236,,
12,8236,,
17,8236,,
23,8236,,
28,8236,,
32,8236,,
51,8236,,
59,8236,,
65,8236,,
68,8236,,
1,8237,,
7,8237,,
12,8237,,
17,8237,,
23,8237,,
28,8237,,
32,8237,,
51,8237,,
59,8237,,
65,8237,,
68,8237,,
1,8238,,
7,8238,,
12,8238,,
17,8238,,
23,8238,,
28,8238,,
32,8238,,
51,8238,,
59,8238,,
65,8238,,
68,8238,,
1,8239,,
7,8239,,
12,8239,,
17,8239,,
23,8239,,
28,8239,,
32,8239,,
51,8239,,
59,8239,,
65,8239,,
68,8239,,
1,8240,,
7,8240,,
12,8240,,
17,8240,,
23,8240,,
28,8240,,
32,8240,,
51,8240,,
59,8240,,
65,8240,,
68,8240,,
1,8241,,
7,8241,,
12,8241,,
17,8241,,
23,8241,,
28,8241,,
32,8241,,
51,8241,,
59,8241,,
65,8241,,
68,8241,,
1,8242,,
7,8242,,
12,8242,,
17,8242,,
23,8242,,
28,8242,,
32,8242,,
51,8242,,
59,8242,,
65,8242,,
68,8242,,
1,8243,,
7,8243,,
12,8243,,
17,8243,,
23,8243,,
28,8243,,
32,8243,,
51,8243,,
59,8243,,
65,8243,,
68,8243,,
1,8244,,
7,8244,,
12,8244,,
17,8244,,
23,8244,,
28,8244,,
32,8244,,
51,8244,,
59,8244,,
65,8244,,
68,8244,,
1,8245,,
7,8245,,
12,8245,,
17,8245,,
23,8245,,
28,8245,,
32,8245,,
51,8245,,
59,8245,,
65,8245,,
68,8245,,
1,8246,,
7,8246,,
12,8246,,
17,8246,,
23,8246,,
28,8246,,
32,8246,,
51,8246,,
59,8246,,
65,8246,,
68,8246,,
1,8247,,
7,8247,,
12,8247,,
17,8247,,
23,8247,,
28,8247,,
32,8247,,
51,8247,,
59,8247,,
65,8247,,
68,8247,,
1,8248,,
7,8248,,
12,8248,,
17,8248,,
23,8248,,
28,8248,,
32,8248,,
51,8248,,
59,8248,,
65,8248,,
68,8248,,
1,8249,,
7,8249,,
12,8249,,
17,8249,,
23,8249,,
28,8249,,
32,8249,,
51,8249,,
59,8249,,
65,8249,,
68,8249,,
1,8250,,
7,8250,,
12,8250,,
17,8250,,
23,8250,,
28,8250,,
32,8250,,
51,8250,,
59,8250,,
65,8250,,
68,8250,,
1,8251,,
7,8251,,
12,8251,,
17,8251,,
23,8251,,
28,8251,,
32,8251,,
51,8251,,
59,8251,,
65,8251,,
68,8251,,
1,8252,,
7,8252,,
12,8252,,
17,8252,,
23,8252,,
28,8252,,
32,8252,,
51,8252,,
59,8252,,
65,8252,,
68,8252,,
1,8253,,
7,8253,,
12,8253,,
17,8253,,
23,8253,,
28,8253,,
32,8253,,
51,8253,,
59,8253,,
65,8253,,
68,8253,,
1,8254,,
7,8254,,
12,8254,,
17,8254,,
23,8254,,
28,8254,,
32,8254,,
51,8254,,
59,8254,,
65,8254,,
68,8254,,
1,8255,,
7,8255,,
12,8255,,
17,8255,,
23,8255,,
28,8255,,
32,8255,,
51,8255,,
59,8255,,
65,8255,,
68,8255,,
1,8256,,
7,8256,,
12,8256,,
17,8256,,
23,8256,,
28,8256,,
32,8256,,
51,8256,,
59,8256,,
65,8256,,
68,8256,,
